ВОРОНЕЖ,,,,,,,,,,,,,
ВИНО БЕЛОЕ СУХОЕ,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,цена,закуп
"Пиво LOWENBRAU BOCKBIER КРЕПКОЕ СВЕТЛ. ФИЛЬТР. ПАСТЕР. ПЭТ 1,3Л",430,бристоль,165,,,,,,,,,,
"Пиво TUBORG GREEN СВЕТЛ. ФИЛЬТР. ПАСТЕР. ПЭТ 1,35Л",470,,170,,,,,,,,,350,160
Разливое темное 1л,480,,180,,,,,,,,,450,150
Разливное светлое фильтрованное 1л,490,,180,,,,,,,,,400,150
Разливное светлое нефильтрованное 1л,490,,180,,,,,,,,,400,150
"Пиво ГЁССЕР СВЕТЛ. ФИЛЬТР. ПАСТЕР. ПЭТ 1,2Л",500,,180,,,,,,,,,300,130
"Пиво Nord Land Beer светлое крепкое фильтрованное 1,2 л",,нет,нет,,,,,,,,,250,нет в наличии
"Пиво Штайнингер Пилс светлое фильтрованное пастеризованное ж/б 0,5 л",,,,,,,,,,,,,
"Пиво Штайнингер Хефевайсбир светлое нефильтрованное осветленное пастеризованное ж/б 0,5 л",,,,,,,,,,,,,
Пивной напиток Черри Найт 1л,,нет,нет,,,,,,,,,400,170
Светлое пиво Ремесленное светлое 1 л ,,нет,нет,,,,,,,,,650,270
,,,,,,,,,,,,,
НАПИТКИ Б\А,новая цена,наличие,закуп,,,,,,,,,,
Вода Аква Минерале газированная 2 л,169,,70,,,,,,,,,,
Вода Аква Минерале негаз 2 л,169,,70,,,,,,,,,,
"Минеральная вода Заветный родник негазированная 1,5 л",149,,50,,,,,,,,,,
"Вода Аква Люкс газ 1,5 л",149,,50,,,,,,,,,,
Вода минеральная Аш Тау Скважина 6К газированная 1 л,99,,35,,,,,,,,,,
Напиток ДОБРЫЙ КОЛА ГАЗ.  1Л,299,,100,,,,,,,,,,
Сок RICH ВИШНЯ 1Л,389,,180,,,,,,,,,,
Сок RICH ТОМАТ 1Л,349,,160,,,,,,,,,,
Сок RICH АПЕЛЬСИН\АНАНАС\ГРЕЙПФРУТ 1Л,399,,190,,,,,,,,,,
Сок Сады Придонья томатный с солью с мякотью\яблоко 1 л,339,,150,,,,,,,,,,
"Напиток НАТАХТАРИ ГРУША\ФЕЙХОА\САПЕРАВИ СТ/Б 0,5Л",299,,108,,,,,,,,,,
"Напиток LIPTON ЗЕЛЕНЫЙ ЧАЙ\ЧЕРНЫЙ ЛИМОН НЕГАЗ. 0,5л",249,,90,,,,,,,,,,
Напиток Рич индиан тоник\биттер лимон сильногазированный 1 л,319,,135,,,,,,,,,,
Газированный напиток Эвервесс Биттер Лимон 1 л,239,,80,,,,,,,,,,
"Газированный напиток Старые Добрые Традиции Лимонад ст 0,5 л",159,,40,,,,,,,,,,
"Квас Добрый хлеб фильтрованный пастеризованный 1,5 л",169,,50,,,,,,,,,,
"Чай IceTea Лимон\лесные ягоды\малина 0,5 л",139,,50,,,,,,,,,,
"Минеральная вода Ессентуки Целебная газированная ст 0,5 л",129,,40,,,,,,,,,,
"Нектар Сады Придонья мультифрутовый\яблоко\черешня 0,95 л",399,,209,,,,,,,,,,
Газированный напиток Экспорт Стаил Классик Кола 2 л,299,,100,,,,,,,,,,
,,,,,,,,,,,,,
СИГАРЕТЫ И СТИКИ (за пачку),новая цена,Наличие,New,,,,,,,,,цена,закуп
Сигареты LUCKY STRIKE Green,439,,160,,,,,,,,,350,160
Сигареты Ротманс Грин,440,,169,,,,,,,,,350,169
Сигареты Ротманс Дэми Классик,460,,170,,,,,,,,,350,170
Сигареты LUCKY STRIKE XL,494,,180,,,,,,,,,350,180
Сигареты Камелл Желтый,494,,180,,,,,,,,,400,180
Сигареты Камелл Компакт,516,,180,,,,,,,,,350,180
Стики NEO Ванилла\Тобакко\Тропик,516,,189,,,,,,,,,450,189
Стики IQOS Heets Янтарные\Бронзовые\Голд\Грин\Фиол.\Слайт\Самер Бриз,549,,200,,,,,,,,,450,200
Сигареты Винстон ИксСтайл,549,,202,,,,,,,,,400,202
Сигареты Винстон Классик,549,,202,,,,,,,,,400,202
Сигареты Винстон Вайт,560,,220,,,,,,,,,400,220
Сигареты Винстон xs blue Тонкие,593,,233,,,,,,,,,450,233
Сигареты Винстон XS компакт блю,593,,233,,,,,,,,,400,233
Сигареты Винстон Рэд,593,,238,,,,,,,,,450,238
Сигареты Винстон Блю,593,,238,,,,,,,,,400,238
Сигареты Винстон Сильвер,604,,240,,,,,,,,,400,240
Сигареты Парламент аква блю,615,,279,,,,,,,,,500,279
Сигареты Парламент сильвер блю,681,,279,,,,,,,,,500,279
Сигареты Парламент Платинум Блю,692,,279,,,,,,,,,450,279
Сигареты Парламент One,703,,289,,,,,,,,,500,289
,,,,,,,,,,,,,
ЭЛЕКТРОНКИ,новая цена,Наличие,New,,,,,,,,,цена,закуп
бристоль или любой продуктовый/вейпшоп,,,,,,,,,,,,,
Электронная одноразовая система от 2000тяг,3959,,1900,,,,,,,,,1500,
"(дыня, кола, банан, ягодный микс, клубничный коктейль,",,,,,,,,,,,,,
"гуава-маракуйа, малина-арбуз, яблоко, мармелад, манго",,,,,,,,,,,,,
Электронная одноразовая система от 5000тяг,4619,,2500,,,,,,,,,2900,
"(банан, ягодный микс, клубника,маракуйа,яблоко,манго)",,,,,,,,,,,,,
,,,,,,,,,,,,,
СНЭКИ И ДР,новая цена,Наличие,New,,,,,,,,,цена,закуп
ЛУКОВЫЕ КОЛЬЦА СМЕТАНА\СЫР 45г,120,,40,,,,,,,,,100,40
Сухарики КИРИЕШКИ ЧИЗБУРГЕР\ОГУРЦЫ\ШАШЛЫК\,130,,50,,,,,,,,,100,40
ХОЛОДЕЦ С ХРЕНОМ\ВЕТЧИНА СЫР\СТЕЙК\СЕМГА\ 60г,,,,,,,,,,,,,
Сухарики ХРУСTEAM ЧИАБАТТА ОЛИВКИ\ВЕТЧИНА\,219,,50,,,,,,,,,200,50
КРАБ\ТОМАТ\СЫРНОЕ АССОРТИ\СМЕТАНА ЗЕЛЕНЬ 60г ,,,,,,,,,,,,,
Семечки ОТ МАРТИНА ЖАРЕНЫЕ МОРСКАЯ СОЛЬ 100Г,250,,70,,,,,,,,,150,50
Чипсы Лэйс Бекон\Краб\Лук/Сменана зелень 90г,270,,100,,,,,,,,,250,100
Чипсы Лэйс Бекон\Краб\Лук/Сменана зелень 140г,280,,100,,,,,,,,,350,150
Фисташки «ОТЕЦ ОРЕХ» ЖАРЕНЫЕ СОЛЕНЫЕ,490,,220,,,,,,,,,400,220
Миндаль «ОТЕЦ ОРЕХ» ЖАРЕНЫЙ 150Г,520,,250,,,,,,,,,350,220
Фундук «ОТЕЦ ОРЕХ» ЖАРЕНЫЙ 150Г,530,,260,,,,,,,,,350,250
Чипсы соломкой POMSTICKS С СОЛЬЮ\СМЕТАНА 100Г,349,нет,110,,,,,,,,,250,90
,,,,,,,,,,,,,
"МЯСО, РЫБА И СЫР КОПЧЕНОЕ\НАРЕЗНОЕ",новая цена,Наличие,New,,,,,,,,,цена,закуп
Колбаса Микоян сырокопченая 80г,165,,60,,,,,,,,,150,60
Крабовые палочки 200г,260,,90,,,,,,,,,200,90
Филе сельди\горбуша/скумбрия 200г,330,,120,,,,,,,,,250,120
Сыр копченый косичка 90г,385,,130,,,,,,,,,300,130
Сервелат 300г,395,,140,,,,,,,,,350,140
Рыба Копченная ПОРТ АРТУР Желтый полосатик\,400,,140,,,,,,,,,300,140
Сыр плавленый HOCHLAND\PRESIDENT 150г,405,,150,,,,,,,,,350,150
Сосиски МОЛОЧНЫЕ 290Г,420,,170,,,,,,,,,300,170
Кольца кальмара\Мясо кальмара сушено-вяленое\ ,440,,200,,,,,,,,,400,200
Кальмар сушеный\Стружка минтая\ 60г,480,,200,,,,,,,,,350,200
Сыр в ассортименте 180г,870,,240,,,,,,,,,800,240
,,,,,,,,,,,,,
ШОКОЛАД И КОНФЕТЫ,цена,наличие,закуп,,,,,,,,,,
Набор конфет RAFFAELLO 150Г коробка,880,,350,,,,,,,,,,
Набор конфет Ферреро Роше 125г коробка,880,,350,,,,,,,,,,
"Шоколад Чоко энд Натс молочный с цельным фундуком\с миндалем\белый с цельным фундуком, 200г",660,,259,,,,,,,,,,
"Набор конфет Мерси ассорти, 250 г коробка",880,,350,,,,,,,,,,
"Набор конфет Тоффифе, 125 г коробка",660,,,,,,,,,,,,
Шоколад Милка молочный с карамелью\молочный\ с фундуком\миндаль и лесные ягоды 90г,220,,85,,,,,,,,,,
"Набор конфет ОРЕШКА с цельным фундуком со вкусом сливок, 150 г",550,,120,,,,,,,,,,
"Набор конфет Дав Promises ассорти, 118г, коробка",825,,300,,,,,,,,,,
"Набор конфет Родные Просторы с вафельной крошкой, 180 г",495,,160,,,,,,,,,,
"Шоколад Милка Мммакс Арахис и Карамель, 270 г",935,,400,,,,,,,,,,
"Конфеты А.Коркунов Шоколадная палитра, 143 г коробка",660,,250,,,,,,,,,,
Шоколад Альпен Гольд молочный\молочный Орео\с фундуком\ с черникой и йогуртом 80 г,200,,70,,,,,,,,,,
