УФА,новая цена,Наличие,New,страна,сорт винограда,крепость,,,,,,,,,,цена,,,закуп,,,,,,,
ЭЛЕКТРОНКИ,новая цена,New,Наличие,,,,,,,,,,,,,цена,,,,,,,,,,
бристоль или любой продуктовый/вейпшоп,,,,,,,,,,,,,,,,,,,,,,,,,,
Электронная одноразовая система от 2000тяг,3599,1900,,,,,,,,,,,,,,1800,,,,,,,,,,
"(дыня, кола, банан, ягодный микс, клубничный коктейль,",,,,,,,,,,,,,,,,,,,,,,,,,,
"гуава-маракуйа, малина-арбуз, яблоко, мармелад, манго",,,,,,,,,,,,,,,,,,,,,,,,,,
Электронная одноразовая система от 5000тяг,4199,2500,,,,,,,,,,,,,,2900,,,,,,,,,,
"(банан, ягодный микс, клубника,маракуйа,яблоко,манго)",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
СНЭКИ И ДР,новая цена,New,Наличие,,,,,,,,,,,,,цена,,,закуп,,,,,,,
ЛУКОВЫЕ КОЛЬЦА СМЕТАНА\СЫР 45г,109,,,,,,,,,,,,,,,100,,,40,,,,,,,
Сухарики КИРИЕШКИ ЧИЗБУРГЕР\ОГУРЦЫ\ШАШЛЫК\,119,,,,,,,,,,,,,,,100,,,40,,,,,,,
ХОЛОДЕЦ С ХРЕНОМ\ВЕТЧИНА СЫР\СТЕЙК\СЕМГА\ 60г,,,,,,,,,,,,,,,,,,,,,,,,,,
Семечки ОТ МАРТИНА ЖАРЕНЫЕ МОРСКАЯ СОЛЬ 100Г,199,,,,,,,,,,,,,,,150,,,50,,,,,,,
Сухарики ХРУСTEAM ЧИАБАТТА ОЛИВКИ\ВЕТЧИНА\,229,,,,,,,,,,,,,,,200,,,50,,,,,,,
КРАБ\ТОМАТ\СЫРНОЕ АССОРТИ\СМЕТАНА ЗЕЛЕНЬ 60г ,,,,,,,,,,,,,,,,,,,,,,,,,,
Колбаски Дымчики сырокопченые оригинальные 70 г,279,,,,,,,,,,,,,,,240,,,80,,,,,,,
Колбаски Кабанос сырокопченые куриные 70 г,289,,,,,,,,,,,,,,,250,,,90,,,,,,,
Чипсы Лэйс Бекон\Краб\Лук/Сменана зелень 90г,339,,,,,,,,,,,,,,,250,,,100,,,,,,,
Чипсы Лэйс Бекон\Краб\Лук/Сменана зелень 140г,379,,,,,,,,,,,,,,,350,,,150,,,,,,,
Фисташки «ОТЕЦ ОРЕХ» ЖАРЕНЫЕ СОЛЕНЫЕ,449,,,,,,,,,,,,,,,400,,,220,,,,,,,
Миндаль «ОТЕЦ ОРЕХ» ЖАРЕНЫЙ 150Г,479,,,,,,,,,,,,,,,350,,,220,,,,,,,
Фундук «ОТЕЦ ОРЕХ» ЖАРЕНЫЙ 150Г,489,,,,,,,,,,,,,,,350,,,250,,,,,,,
Чипсы соломкой POMSTICKS С СОЛЬЮ\СМЕТАНА 100Г,329,нет,нет,,,,,,,,,,,,,250,,,90,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
СИГАРЕТЫ И СТИКИ (за пачку),новая цена,Наличие,New,,,,,,,,,,,,,цена,,,       закуп,,,,,,,
Сигареты Ротманс Грин,399,,159,,,,,,,,,,,,,350,,,159,,,,,,,
Сигареты LUCKY STRIKE Green,399,,159,,,,,,,,,,,,,350,,,159,,,,,,,
Сигареты Ротманс Дэми Классик,419,,170,,,,,,,,,,,,,350,,,170,,,,,,,
Сигареты Камелл Желтый,449,,180,,,,,,,,,,,,,400,,,180,,,,,,,
Сигареты Камелл Компакт,449,,180,,,,,,,,,,,,,350,,,180,,,,,,,
Стики NEO Ванилла\Тобакко\Тропик,469,,190,,,,,,,,,,,,,450,,,190,,,,,,,
Сигареты LUCKY STRIKE XL,469,,190,,,,,,,,,,,,,350,,,190,,,,,,,
Стики IQOS Heets Янтарные\Бронзовые\Голд\Грин\Фиол.\Слайт\Самер Бриз,499,,200,,,,,,,,,,,,,450,,,200,,,,,,,
Сигареты Винстон Вайт,499,,200,,,,,,,,,,,,,400,,,200,,,,,,,
Сигареты Винстон ИксСтайл,499,,202,,,,,,,,,,,,,400,,,202,,,,,,,
Сигареты Винстон xs blue Тонкие,509,,223,,,,,,,,,,,,,450,,,223,,,,,,,
Сигареты Винстон XS компакт блю,539,,230,,,,,,,,,,,,,400,,,230,,,,,,,
Сигареты Винстон Рэд,539,,230,,,,,,,,,,,,,450,,,230,,,,,,,
Сигареты Винстон Блю,539,,230,,,,,,,,,,,,,400,,,230,,,,,,,
Сигареты Винстон Сильвер,539,,233,,,,,,,,,,,,,400,,,233,,,,,,,
Сигареты Парламент Платинум Блю,539,,230,,,,,,,,,,,,,450,,,230,,,,,,,
Сигареты Винстон Классик,549,,240,,,,,,,,,,,,,400,,,240,,,,,,,
Сигареты Парламент аква блю,559,,279,,,,,,,,,,,,,500,,,279,,,,,,,
Сигареты Парламент сильвер блю,619,,279,,,,,,,,,,,,,500,,,279,,,,,,,
Сигареты Парламент One,629,,279,,,,,,,,,,,,,500,,,279,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
"МЯСО, РЫБА И СЫР КОПЧЕНОЕ\НАРЕЗНОЕ",новая цена,NEW,Наличие,,,,,,,,,,,,,цена,,,закуп,,,,,,,
Колбаса Микоян сырокопченая 80г,199,64,,,,,,,,,,,,,,199,,,64,,,,,,,
Крабовые палочки 200г,249,85,,,,,,,,,,,,,,249,,,85,,,,,,,
Сосиски МОЛОЧНЫЕ 290Г,349,115,,,,,,,,,,,,,,349,,,115,,,,,,,
Сыр копченый косичка 90г,399,140,,,,,,,,,,,,,,399,,,140,,,,,,,
Рыба Копченная ПОРТ АРТУР Желтый полосатик\,349,140,,,,,,,,,,,,,,349,,,140,,,,,,,
Кольца кальмара\Мясо кальмара сушено-вяленое\ ,349,140,,,,,,,,,,,,,,349,,,140,,,,,,,
Кальмар сушеный\Стружка минтая\ 60г,349,140,,,,,,,,,,,,,,349,,,140,,,,,,,
"Рыбка сушеная желтый полосатик ""Чистое море""",349,145,,,,,,,,,,,,,,349,,,145,,,,,,,
Филе сельди\горбуша/скумбрия 200г,399,200,,,,,,,,,,,,,,399,,,200,,,,,,,
Кальмар Сухогруз сушеныйм70г,399,200,,,,,,,,,,,,,,399,,,200,,,,,,,
Сыр плавленый HOCHLAND\PRESIDENT 150г,449,155,,,,,,,,,,,,,,449,,,155,,,,,,,
Сервелат 300г,499,140,,,,,,,,,,,,,,499,,,140,,,,,,,
Сыр в ассортименте 180г,899,250,,,,,,,,,,,,,,899,,,250,,,,,,,
Сыр плавленый VIOLA Чеддер ломтики 140г,899,250,,,,,,,,,,,,,,899,,,250,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
ШОКОЛАД И КОНФЕТЫ,цена,закуп,,,,,,,,,,,,,,,,,,,,,,,,
Набор конфет RAFFAELLO 150Г коробка,800,350,,,,,,,,,,,,,,,,,,,,,,,,
Набор конфет Ферреро Роше 125г коробка,800,350,,,,,,,,,,,,,,,,,,,,,,,,
"Шоколад Чоко энд Натс молочный с цельным фундуком\с миндалем\белый с цельным фундуком, 200г",600,259,,,,,,,,,,,,,,,,,,,,,,,,
"Набор конфет Мерси ассорти, 250 г коробка",800,350,,,,,,,,,,,,,,,,,,,,,,,,
"Набор конфет Тоффифе, 125 г коробка",600,,,,,,,,,,,,,,,,,,,,,,,,,
Шоколад Милка молочный с карамелью\молочный\ с фундуком\миндаль и лесные ягоды 90г,200,85,,,,,,,,,,,,,,,,,,,,,,,,
"Набор конфет ОРЕШКА с цельным фундуком со вкусом сливок, 150 г",500,120,,,,,,,,,,,,,,,,,,,,,,,,
"Набор конфет Дав Promises ассорти, 118г, коробка",750,300,,,,,,,,,,,,,,,,,,,,,,,,
"Набор конфет Родные Просторы с вафельной крошкой, 180 г",450,160,,,,,,,,,,,,,,,,,,,,,,,,
"Шоколад Милка Мммакс Арахис и Карамель, 270 г",850,400,,,,,,,,,,,,,,,,,,,,,,,,
"Конфеты А.Коркунов Шоколадная палитра, 143 г коробка",600,250,,,,,,,,,,,,,,,,,,,,,,,,
Шоколад Альпен Гольд молочный\молочный Орео\с фундуком\ с черникой и йогуртом 80 г,180,70,,,,,,,,,,,,,,,,,,,,,,,,
